i-00521d3086bd848d9	00 class 0x020000 PCIe Endpoint
[    0.304418] pci 0000:00:05.0: BAR 0 [mem 0x80400000-0x80403fff]
[    0.312638] ACPI: PCI: Interrupt link LNKA configured for IRQ 10
[    0.313520] ACPI: PCI: Interrupt link LNKB configured for IRQ 10
[    0.314517] ACPI: PCI: Interrupt link LNKC configured for IRQ 11
[    0.315515] ACPI: PCI: Interrupt link LNKD configured for IRQ 11
[    0.316460] ACPI: PCI: Interrupt link LNKS configured for IRQ 9
[    0.317777] iommu: Default domain type: Translated
[    0.318406] iommu: DMA domain TLB invalidation policy: lazy mode
[    0.319669] SCSI subsystem initialized
[    0.320450] ACPI: bus type USB registered
[    0.321126] usbcore: registered new interface driver usbfs
[    0.321412] usbcore: registered new interface driver hub
[    0.322246] usbcore: registered new device driver usb
[    0.322432] pps_core: LinuxPPS API ver. 1 registered
[    0.323211] pps_core: Software ver. 5.3.6 - Copyright 2005-2007 Rodolfo Giometti <giometti@linux.it>
[    0.323407] PTP clock support registered
[    0.324040] EDAC MC: Ver: 3.0.0
[    0.324590] efivars: Registered efivars operations
[    0.325669] NetLabel: Initializing
[    0.326404] NetLabel:  domain hash size = 128
[    0.327089] NetLabel:  protocols = UNLABELED CIPSOv4 CALIPSO
[    0.327420] NetLabel:  unlabeled traffic allowed by default
[    0.328414] mctp: management component transport protocol core
[    0.329332] NET: Registered PF_MCTP protocol family
[    0.329408] PCI: Using ACPI for IRQ routing
[    0.330271] pci 0000:00:03.0: vgaarb: setting as boot VGA device
[    0.330375] pci 0000:00:03.0: vgaarb: bridge control possible
[    0.330399] pci 0000:00:03.0: vgaarb: VGA device added: decodes=io+mem,owns=io+mem,locks=none
[    0.330403] vgaarb: loaded
[    0.330852] hpet0: at MMIO 0xfed00000, IRQs 2, 8, 0, 0, 0, 0, 0, 0
[    0.331399] hpet0: 8 comparators, 32-bit 62.500000 MHz counter
[    0.336442] clocksource: Switched to clocksource kvm-clock
[    0.338075] VFS: Disk quotas dquot_6.6.0
[    0.338749] VFS: Dquot-cache hash table entries: 512 (order 0, 4096 bytes)
[    0.340091] AppArmor: AppArmor Filesystem Enabled
[    0.340863] pnp: PnP ACPI init
[    0.341821] pnp: PnP ACPI: found 5 devices
[    0.349952] clocksource: acpi_pm: mask: 0xffffff max_cycles: 0xffffff, max_idle_ns: 2085701024 ns
[    0.351386] NET: Registered PF_INET protocol family
[    0.352255] IP idents hash table entries: 32768 (order: 6, 262144 bytes, linear)
[    0.370037] tcp_listen_portaddr_hash hash table entries: 1024 (order: 2, 16384 bytes, linear)
[    0.371482] Table-perturb hash table entries: 65536 (order: 6, 262144 bytes, linear)
[    0.372721] TCP established hash table entries: 16384 (order: 5, 131072 bytes, linear)
[    0.374063] TCP bind hash table entries: 16384 (order: 7, 524288 bytes, linear)
[    0.375260] TCP: Hash tables configured (established 16384 bind 16384)
